/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- right : 1.35
 -- None : -3.53

('forward', 'red', None, None, 'left')
 -- forward : -7.23
 -- left : -10.03
 -- right : 0.59
 -- None : 2.51

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

('left', 'green', 'left', None, 'left')
 -- forward : 0.30
 -- left : 1.77
 -- right : 0.00
 -- None : -2.99

('right', 'green', None, 'forward', None)
 -- forward : 0.03
 -- left : 0.97
 -- right : 2.05
 -- None : -5.01

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.53
 -- left : -20.43
 -- right : -10.37
 -- None : 1.91

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85
 -- None : 0.16

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.58
 -- left : 0.11
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.03
 -- left : 1.63
 -- right : 0.47
 -- None : -5.14

('right', 'green', 'left', 'forward', None)
 -- forward : 0.71
 -- left : -0.02
 -- right : 0.00
 -- None : -2.30

('forward', 'red', 'left', 'left', None)
 -- forward : -7.66
 -- left : -4.99
 -- right : 0.11
 -- None : 1.14

('left', 'green', 'right', 'left', None)
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.58
 -- None : -2.75

('right', 'green', None, 'left', None)
 -- forward : 0.13
 -- left : 0.24
 -- right : 2.18
 -- None : -5.20

('left', 'red', 'left', 'right', None)
 -- forward : -10.51
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.31
 -- left : -30.00
 -- right : -15.01
 -- None : 0.38

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.64
 -- None : 0.60

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.74
 -- left : 0.00
 -- right : 1.51
 -- None : 0.34

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : -2.56

('forward', 'green', 'left', None, 'right')
 -- forward : 1.50
 -- left : 0.30
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.35

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : -2.40

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.01

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.66
 -- left : -19.95
 -- right : -9.97
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.49
 -- left : 2.01
 -- right : 0.41
 -- None : -2.03

('right', 'green', None, 'forward', 'left')
 -- forward : 1.00
 -- left : 1.24
 -- right : 2.21
 -- None : -4.16

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.97
 -- left : -10.03
 -- right : 0.65
 -- None : 2.22

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -4.70
 -- left : -9.98
 -- right : 0.72
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.69
 -- left : 0.00
 -- right : -9.56
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.82
 -- left : -38.93
 -- right : -17.63
 -- None : 1.84

('right', 'red', 'left', None, None)
 -- forward : -9.89
 -- left : -9.82
 -- right : 1.87
 -- None : 0.90

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.41
 -- left : -9.77
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.49
 -- left : -10.27
 -- right : 0.34
 -- None : -2.44

('right', 'red', None, 'forward', None)
 -- forward : -35.15
 -- left : -39.44
 -- right : -19.75
 -- None : 0.41

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.00
 -- None : 0.05

('right', 'red', 'right', None, None)
 -- forward : -10.06
 -- left : -39.30
 -- right : 1.40
 -- None : 1.07

('left', 'red', 'left', 'forward', None)
 -- forward : -19.50
 -- left : -20.37
 -- right : -10.32
 -- None : 1.91

('right', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- left : 0.47
 -- right : 0.88
 -- None : -2.51

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.43
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.99
 -- right : 1.18
 -- None : -2.49

('forward', 'red', None, 'right', None)
 -- forward : -7.84
 -- left : -9.52
 -- right : 0.02
 -- None : 1.70

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.69
 -- left : -19.79
 -- right : -9.80
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.55
 -- left : 0.00
 -- right : -15.36
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.59
 -- left : -5.11
 -- right : -0.16
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.26
 -- left : -20.46
 -- right : 0.18
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -35.27
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.11
 -- left : 0.00
 -- right : 1.25
 -- None : 1.21

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.91
 -- left : -4.67
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.03
 -- left : -19.37
 -- right : 0.32
 -- None : -4.98

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.83
 -- left : -5.10
 -- right : 0.49
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.59
 -- left : 0.00
 -- right : 1.80
 -- None : 0.32

('forward', 'green', None, None, 'left')
 -- forward : 1.48
 -- left : 1.22
 -- right : 0.65
 -- None : -5.03

('right', 'green', None, None, 'forward')
 -- forward : 0.38
 -- left : 0.75
 -- right : 2.16
 -- None : -5.36

('left', 'red', 'forward', None, None)
 -- forward : -9.39
 -- left : -10.27
 -- right : 0.97
 -- None : 1.57

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -10.01
 -- right : 0.00
 -- None : -2.99

('left', 'red', 'right', None, None)
 -- forward : -7.91
 -- left : -34.50
 -- right : 0.86
 -- None : 2.28

('forward', 'green', 'right', None, 'left')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : -2.76

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.91
 -- left : -19.79
 -- right : -14.63
 -- None : 2.01

('right', 'red', None, 'right', None)
 -- forward : -8.77
 -- left : -7.77
 -- right : 1.36
 -- None : 0.73

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -20.18
 -- left : -19.67
 -- right : 1.15
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -20.08
 -- right : 0.59
 -- None : 1.61

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -30.45
 -- right : -9.90
 -- None : 1.56

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.76
 -- right : 1.30
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.70
 -- left : -17.32
 -- right : 0.00
 -- None : -2.53

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.86
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -10.58
 -- left : -9.64
 -- right : 1.32
 -- None : 1.61

('left', 'green', 'left', 'right', None)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.36
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.37
 -- left : 0.00
 -- right : 0.73
 -- None : -2.77

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.48
 -- right : 2.03
 -- None : -2.61

('forward', 'green', None, None, None)
 -- forward : 1.97
 -- left : 0.71
 -- right : 0.93
 -- None : -5.26

('right', 'red', None, 'left', 'forward')
 -- forward : -29.99
 -- left : -19.90
 -- right : 1.38
 -- None : 1.24

('left', 'red', 'left', None, 'right')
 -- forward : -5.28
 -- left : -4.77
 -- right : 0.65
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

